 Year:2017 	Month:0 	Precipitation:    7.03 	Temperature:    7.41°C 	Grain Height:   10.00inches 	Deers:9 	Lions:6
	Month:4  Year:2019 	Precipitation:   10.91 	Temperature:   14.07°C 	Grain Height:   10.00inches 	Deers:8 	Lions:4
	Month:3  Year:2019 	Precipitation:    9.95 	Temperature:   11.79°C 	Grain Height:   10.00inches 	Deers:10 	Lions:5
	Month:2  Year:2019 	Precipitation:   13.52 	Temperature:    7.87°C 	Grain Height:   10.00inches 	Deers:10 	Lions:6
	Month:1  Year:2019 	Precipitation:   11.13 	Temperature:   10.86°C 	Grain Height:   10.00inches 	Deers:10 	Lions:7
	Month:0  Year:2019 	Precipitation:    8.51 	Temperature:    2.24°C 	Grain Height:    5.00inches 	Deers:9 	Lions:6
	Month:12  Year:2018 	Precipitation:    6.97 	Temperature:    6.19°C 	Grain Height:   10.00inches 	Deers:8 	Lions:5
	Month:11  Year:2018 	Precipitation:    3.11 	Temperature:    6.72°C 	Grain Height:   10.00inches 	Deers:10 	Lions:6
	Month:10  Year:2018 	Precipitation:    3.28 	Temperature:    5.41°C 	Grain Height:   10.00inches 	Deers:10 	Lions:7
	Month:9  Year:2018 	Precipitation:    0.00 	Temperature:   12.22°C 	Grain Height:    5.00inches 	Deers:9 	Lions:6
	Month:8  Year:2018 	Precipitation:    1.78 	Temperature:    8.43°C 	Grain Height:    0.50inches 	Deers:8 	Lions:5
	Month:7  Year:2018 	Precipitation:    2.50 	Temperature:   12.27°C 	Grain Height:    0.00inches 	Deers:7 	Lions:6
	Month:6  Year:2018 	Precipitation:    4.80 	Temperature:   20.44°C 	Grain Height:    8.00inches 	Deers:6 	Lions:5
	Month:5  Year:2018 	Precipitation:    8.99 	Temperature:   17.11°C 	Grain Height:   10.00inches 	Deers:5 	Lions:4
	Month:4  Year:2018 	Precipitation:   11.94 	Temperature:   13.26°C 	Grain Height:   10.00inches 	Deers:4 	Lions:3
	Month:3  Year:2018 	Precipitation:   13.05 	Temperature:   10.31°C 	Grain Height:   10.00inches 	Deers:3 	Lions:2
	Month:2  Year:2018 	Precipitation:   13.44 	Temperature:   10.61°C 	Grain Height:   10.00inches 	Deers:2 	Lions:1
	Month:1  Year:2018 	Precipitation:    9.11 	Temperature:    5.88°C 	Grain Height:   10.00inches 	Deers:4 	Lions:2
	Month:0  Year:2018 	Precipitation:    9.23 	Temperature:    9.64°C 	Grain Height:   10.00inches 	Deers:6 	Lions:3
	Month:12  Year:2017 	Precipitation:    9.08 	Temperature:    0.72°C 	Grain Height:    7.00inches 	Deers:8 	Lions:4
	Month:11  Year:2017 	Precipitation:    4.17 	Temperature:    6.20°C 	Grain Height:   10.00inches 	Deers:10 	Lions:5
	Month:10  Year:2017 	Precipitation:    0.88 	Temperature:    7.40°C 	Grain Height:    5.00inches 	Deers:10 	Lions:6
	Month:9  Year:2017 	Precipitation:    0.00 	Temperature:   11.74°C 	Grain Height:    0.00inches 	Deers:9 	Lions:7
	Month:8  Year:2017 	Precipitation:    0.00 	Temperature:   10.85°C 	Grain Height:    0.00inches 	Deers:8 	Lions:6
	Month:7  Year:2017 	Precipitation:    0.86 	Temperature:   10.46°C 	Grain Height:    0.00inches 	Deers:7 	Lions:5
	Month:6  Year:2017 	Precipitation:    4.11 	Temperature:   15.99°C 	Grain Height:    8.00inches 	Deers:6 	Lions:4
	Month:5  Year:2017 	Precipitation:    9.18 	Temperature:   11.70°C 	Grain Height:   10.00inches 	Deers:5 	Lions:3
	Month:4  Year:2017 	Precipitation:    8.75 	Temperature:    9.52°C 	Grain Height:   10.00inches 	Deers:7 	Lions:4
	Month:3  Year:2017 	Precipitation:   12.84 	Temperature:   11.39°C 	Grain Height:   10.00inches 	Deers:9 	Lions:5
	Month:2  Year:2017 	Precipitation:   13.54 	Temperature:   13.95°C 	Grain Height:   10.00inches 	Deers:10 	Lions:6
	Month:1  Year:2017 	Precipitation:    9.78 	Temperature:    8.12°C 	Grain Height:   10.00inches 	Deers:10 	Lions:7
	Month:0  Year:2017 	Precipitation:    7.03 	Temperature:    7.41°C 	Grain Height:   10.00inches 	Deers:9 	Lions:6
	Month:12  Year:2016 	Precipitation:    6.48 	Temperature:    2.35°C 	Grain Height:    5.50inches 	Deers:8 	Lions:5
	Month:11  Year:2016 	Precipitation:    3.42 	Temperature:    5.57°C 	Grain Height:   10.00inches 	Deers:10 	Lions:6
	Month:10  Year:2016 	Precipitation:    2.69 	Temperature:    2.21°C 	Grain Height:    5.00inches 	Deers:10 	Lions:7
	Month:9  Year:2016 	Precipitation:    1.38 	Temperature:    4.40°C 	Grain Height:    0.00inches 	Deers:9 	Lions:6
	Month:8  Year:2016 	Precipitation:    1.18 	Temperature:    7.71°C 	Grain Height:    0.00inches 	Deers:8 	Lions:5
	Month:7  Year:2016 	Precipitation:    3.56 	Temperature:    9.20°C 	Grain Height:    8.00inches 	Deers:7 	Lions:6
	Month:6  Year:2016 	Precipitation:    4.53 	Temperature:   10.39°C 	Grain Height:   10.00inches 	Deers:6 	Lions:5
	Month:5  Year:2016 	Precipitation:    6.51 	Temperature:   11.77°C 	Grain Height:   10.00inches 	Deers:5 	Lions:4
	Month:4  Year:2016 	Precipitation:   11.17 	Temperature:   17.24°C 	Grain Height:   10.00inches 	Deers:4 	Lions:3
	Month:3  Year:2016 	Precipitation:   13.67 	Temperature:   13.18°C 	Grain Height:   10.00inches 	Deers:3 	Lions:2
	Month:2  Year:2016 	Precipitation:   12.83 	Temperature:   10.11°C 	Grain Height:   10.00inches 	Deers:2 	Lions:1
	Month:1  Year:2016 	Precipitation:    8.78 	Temperature:    1.55°C 	Grain Height:    9.00inches 	Deers:4 	Lions:2
	Month:0  Year:2016 	Precipitation:    5.87 	Temperature:    4.86°C 	Grain Height:    7.00inches 	Deers:6 	Lions:3
dear119-12 ~/workspace/Project_4 177% g++ -o Project4_main Project4_main.cpp -lm -fopenmp
dear119-12 ~/workspace/Project_4 178% ls -l Project4_main.cpp
-rw-rw----. 1 parmarn upg56594 7839 May 10 23:35 Project4_main.cpp
dear119-12 ~/workspace/Project_4 179% ./Project4_main
	Lions:2
	Deers:1 	Grain Height:    9.00inches 	Temperature:    8.41°C 	Precipitation:    7.13 	Month:12  Year:2021 	Lions:1
	Deers:1 	Grain Height:   10.00inches 	Temperature:    7.78°C 	Precipitation:    5.64 	Month:11  Year:2021 	Lions:0
	Deers:1 	Grain Height:    9.50inches 	Temperature:   10.65°C 	Precipitation:    0.55 	Month:10  Year:2021 	Lions:1
	Deers:3 	Grain Height:    9.00inches 	Temperature:    6.73°C 	Precipitation:    1.28 	Month:9  Year:2021 	Lions:2
	Deers:5 	Grain Height:    7.50inches 	Temperature:    8.97°C 	Precipitation:    0.42 	Month:8  Year:2021 	Lions:3
	Deers:7 	Grain Height:    5.00inches 	Temperature:   13.68°C 	Precipitation:    2.27 	Month:7  Year:2021 	Lions:4
	Deers:9 	Grain Height:   10.00inches 	Temperature:   13.86°C 	Precipitation:    4.50 	Month:6  Year:2021 	Lions:5
	Deers:10 	Grain Height:   10.00inches 	Temperature:   20.39°C 	Precipitation:    9.22 	Month:5  Year:2021 	Lions:6
	Deers:10 	Grain Height:   10.00inches 	Temperature:   15.44°C 	Precipitation:   11.11 	Month:4  Year:2021 	Lions:7
	Deers:10 	Grain Height:   10.00inches 	Temperature:    7.46°C 	Precipitation:   12.22 	Month:3  Year:2021 	Lions:6
	Deers:9 	Grain Height:    5.00inches 	Temperature:    3.19°C 	Precipitation:   10.77 	Month:2  Year:2021 	Lions:5
	Deers:8 	Grain Height:    0.50inches 	Temperature:    2.04°C 	Precipitation:   11.46 	Month:1  Year:2021 	Lions:6
	Deers:7 	Grain Height:    0.00inches 	Temperature:    0.82°C 	Precipitation:    7.16 	Month:0  Year:2021 	Lions:5
	Deers:6 	Grain Height:    0.00inches 	Temperature:    0.52°C 	Precipitation:    5.99 	Month:12  Year:2020 	Lions:4
	Deers:5 	Grain Height:    8.00inches 	Temperature:   10.18°C 	Precipitation:    3.32 	Month:11  Year:2020 	Lions:3
	Deers:4 	Grain Height:   10.00inches 	Temperature:    6.22°C 	Precipitation:    3.11 	Month:10  Year:2020 	Lions:2
	Deers:3 	Grain Height:    8.00inches 	Temperature:    9.81°C 	Precipitation:    0.00 	Month:9  Year:2020 	Lions:1
	Deers:2 	Grain Height:    6.50inches 	Temperature:   12.97°C 	Precipitation:    0.30 	Month:8  Year:2020 	Lions:2
	Deers:4 	Grain Height:   10.00inches 	Temperature:   13.86°C 	Precipitation:    3.65 	Month:7  Year:2020 	Lions:3
	Deers:6 	Grain Height:   10.00inches 	Temperature:   13.06°C 	Precipitation:    5.53 	Month:6  Year:2020 	Lions:4
	Deers:8 	Grain Height:   10.00inches 	Temperature:   15.66°C 	Precipitation:    8.63 	Month:5  Year:2020 	Lions:5
	Deers:10 	Grain Height:   10.00inches 	Temperature:   12.82°C 	Precipitation:   11.81 	Month:4  Year:2020 	Lions:6
	Deers:10 	Grain Height:   10.00inches 	Temperature:    9.03°C 	Precipitation:   11.21 	Month:3  Year:2020 	Lions:7
	Deers:10 	Grain Height:   10.00inches 	Temperature:   11.98°C 	Precipitation:   13.47 	Month:2  Year:2020 	Lions:6
	Deers:9 	Grain Height:    5.00inches 	Temperature:    1.29°C 	Precipitation:   12.04 	Month:1  Year:2020 	Lions:5
	Deers:8 	Grain Height:    0.50inches 	Temperature:    4.92°C 	Precipitation:    5.90 	Month:0  Year:2020 	Lions:6
	Deers:7 	Grain Height:    0.00inches 	Temperature:    1.21°C 	Precipitation:    8.21 	Month:12  Year:2019 	Lions:5
	Deers:6 	Grain Height:    8.00inches 	Temperature:    8.97°C 	Precipitation:    3.84 	Month:11  Year:2019 	Lions:4
	Deers:5 	Grain Height:    5.00inches 	Temperature:    1.23°C 	Precipitation:    0.00 	Month:10  Year:2019 	Lions:3
	Deers:4 	Grain Height:    2.50inches 	Temperature:    8.09°C 	Precipitation:    0.00 	Month:9  Year:2019 	Lions:2
	Deers:3 	Grain Height:    0.50inches 	Temperature:    8.53°C 	Precipitation:    2.09 	Month:8  Year:2019 	Lions:1
	Deers:2 	Grain Height:    8.50inches 	Temperature:   18.40°C 	Precipitation:    3.16 	Month:7  Year:2019 	Lions:2
	Deers:4 	Grain Height:   10.00inches 	Temperature:   12.77°C 	Precipitation:    4.61 	Month:6  Year:2019 	Lions:3
	Deers:6 	Grain Height:   10.00inches 	Temperature:   13.98°C 	Precipitation:    8.59 	Month:5  Year:2019 	Lions:4
	Deers:8 	Grain Height:   10.00inches 	Temperature:   14.07°C 	Precipitation:   10.91 	Month:4  Year:2019 	Lions:5
	Deers:10 	Grain Height:   10.00inches 	Temperature:   11.79°C 	Precipitation:    9.95 	Month:3  Year:2019 	Lions:6
	Deers:10 	Grain Height:   10.00inches 	Temperature:    7.87°C 	Precipitation:   13.52 	Month:2  Year:2019 	Lions:7
	Deers:10 	Grain Height:   10.00inches 	Temperature:   10.86°C 	Precipitation:   11.13 	Month:1  Year:2019 	Lions:6
	Deers:9 	Grain Height:    5.00inches 	Temperature:    2.24°C 	Precipitation:    8.51 	Month:0  Year:2019 	Lions:5
	Deers:8 	Grain Height:   10.00inches 	Temperature:    6.19°C 	Precipitation:    6.97 	Month:12  Year:2018 	Lions:6
	Deers:10 	Grain Height:   10.00inches 	Temperature:    6.72°C 	Precipitation:    3.11 	Month:11  Year:2018 	Lions:7
	Deers:10 	Grain Height:   10.00inches 	Temperature:    5.41°C 	Precipitation:    3.28 	Month:10  Year:2018 	Lions:6
	Deers:9 	Grain Height:    5.00inches 	Temperature:   12.22°C 	Precipitation:    0.00 	Month:9  Year:2018 	Lions:5
	Deers:8 	Grain Height:    0.50inches 	Temperature:    8.43°C 	Precipitation:    1.78 	Month:8  Year:2018 	Lions:6
	Deers:7 	Grain Height:    0.00inches 	Temperature:   12.27°C 	Precipitation:    2.50 	Month:7  Year:2018 	Lions:5
	Deers:6 	Grain Height:    8.00inches 	Temperature:   20.44°C 	Precipitation:    4.80 	Month:6  Year:2018 	Lions:4
	Deers:5 	Grain Height:   10.00inches 	Temperature:   17.11°C 	Precipitation:    8.99 	Month:5  Year:2018 	Lions:3
	Deers:4 	Grain Height:   10.00inches 	Temperature:   13.26°C 	Precipitation:   11.94 	Month:4  Year:2018 	Lions:2
	Deers:3 	Grain Height:   10.00inches 	Temperature:   10.31°C 	Precipitation:   13.05 	Month:3  Year:2018 	Lions:1
	Deers:2 	Grain Height:   10.00inches 	Temperature:   10.61°C 	Precipitation:   13.44 	Month:2  Year:2018 	Lions:2
	Deers:4 	Grain Height:   10.00inches 	Temperature:    5.88°C 	Precipitation:    9.11 	Month:1  Year:2018 	Lions:3
	Deers:6 	Grain Height:   10.00inches 	Temperature:    9.64°C 	Precipitation:    9.23 	Month:0  Year:2018 	Lions:4
	Deers:8 	Grain Height:    7.00inches 	Temperature:    0.72°C 	Precipitation:    9.08 	Month:12  Year:2017 	Lions:5
	Deers:10 	Grain Height:   10.00inches 	Temperature:    6.20°C 	Precipitation:    4.17 	Month:11  Year:2017 	Lions:6
	Deers:10 	Grain Height:    5.00inches 	Temperature:    7.40°C 	Precipitation:    0.88 	Month:10  Year:2017 	Lions:7
	Deers:9 	Grain Height:    0.00inches 	Temperature:   11.74°C 	Precipitation:    0.00 	Month:9  Year:2017 	Lions:6
	Deers:8 	Grain Height:    0.00inches 	Temperature:   10.85°C 	Precipitation:    0.00 	Month:8  Year:2017 	Lions:5
	Deers:7 	Grain Height:    0.00inches 	Temperature:   10.46°C 	Precipitation:    0.86 	Month:7  Year:2017 	Lions:4
	Deers:6 	Grain Height:    8.00inches 	Temperature:   15.99°C 	Precipitation:    4.11 	Month:6  Year:2017 	Lions:3
	Deers:5 	Grain Height:   10.00inches 	Temperature:   11.70°C 	Precipitation:    9.18 	Month:5  Year:2017 	Lions:4
	Deers:7 	Grain Height:   10.00inches 	Temperature:    9.52°C 	Precipitation:    8.75 	Month:4  Year:2017 	Lions:5
	Deers:9 	Grain Height:   10.00inches 	Temperature:   11.39°C 	Precipitation:   12.84 	Month:3  Year:2017 	Lions:6
	Deers:10 	Grain Height:   10.00inches 	Temperature:   13.95°C 	Precipitation:   13.54 	Month:2  Year:2017 	Lions:7
	Deers:10 	Grain Height:   10.00inches 	Temperature:    8.12°C 	Precipitation:    9.78 	Month:1  Year:2017 	Lions:6
	Deers:9 	Grain Height:   10.00inches 	Temperature:    7.41°C 	Precipitation:    7.03 	Month:0  Year:2017 	Lions:5
	Deers:8 	Grain Height:    5.50inches 	Temperature:    2.35°C 	Precipitation:    6.48 	Month:12  Year:2016 	Lions:6
	Deers:10 	Grain Height:   10.00inches 	Temperature:    5.57°C 	Precipitation:    3.42 	Month:11  Year:2016 	Lions:7
	Deers:10 	Grain Height:    5.00inches 	Temperature:    2.21°C 	Precipitation:    2.69 	Month:10  Year:2016 	Lions:6
	Deers:9 	Grain Height:    0.00inches 	Temperature:    4.40°C 	Precipitation:    1.38 	Month:9  Year:2016 	Lions:5
	Deers:8 	Grain Height:    0.00inches 	Temperature:    7.71°C 	Precipitation:    1.18 	Month:8  Year:2016 	Lions:6
	Deers:7 	Grain Height:    8.00inches 	Temperature:    9.20°C 	Precipitation:    3.56 	Month:7  Year:2016 	Lions:5
	Deers:6 	Grain Height:   10.00inches 	Temperature:   10.39°C 	Precipitation:    4.53 	Month:6  Year:2016 	Lions:4
	Deers:5 	Grain Height:   10.00inches 	Temperature:   11.77°C 	Precipitation:    6.51 	Month:5  Year:2016 	Lions:3
	Deers:4 	Grain Height:   10.00inches 	Temperature:   17.24°C 	Precipitation:   11.17 	Month:4  Year:2016 	Lions:2
	Deers:3 	Grain Height:   10.00inches 	Temperature:   13.18°C 	Precipitation:   13.67 	Month:3  Year:2016 	Lions:1
	Deers:2 	Grain Height:   10.00inches 	Temperature:   10.11°C 	Precipitation:   12.83 	Month:2  Year:2016 	Lions:2
	Deers:4 	Grain Height:    9.00inches 	Temperature:    1.55°C 	Precipitation:    8.78 	Month:1  Year:2016 	Lions:3
	Deers:6 	Grain Height:    7.00inches 	Temperature:    4.86°C 	Precipitation:    5.87 	Month:0  Year:2016 dear119-12 ~/workspace/Project_4 180% clear

dear119-12 ~/workspace/Project_4 181% g++ -o Project4_main Project4_main.cpp -lm -fopenmp                                                                                                                                                    
Project4_main.cpp: In function ‘float Watcher()’:                                                                                                                                                                                            
Project4_main.cpp:300: error: expected ‘;’ before ‘)’ token                                                                                                                                                                                  
dear119-12 ~/workspace/Project_4 182% g++ -o Project4_main Project4_main.cpp -lm -fopenmp
dear119-12 ~/workspace/Project_4 183% ls -l Project4_main.cpp
-rw-rw----. 1 parmarn upg56594 7839 May 10 23:38 Project4_main.cpp                                                                                                                                                                           
dear119-12 ~/workspace/Project_4 184% ./Project4_main
 Year:2021 	Month:12 	Precipitation:    7.13 	Temperature:    8.41°C 	Grain Height:   22.86inches 	Deers:1 	Lions:2                                                                                                      
 Year:2021 	Month:11 	Precipitation:    5.64 	Temperature:    7.78°C 	Grain Height:   25.40inches 	Deers:1 	Lions:1                                                                                                      
 Year:2021 	Month:10 	Precipitation:    0.55 	Temperature:   10.65°C 	Grain Height:   24.13inches 	Deers:1 	Lions:0                                                                                                      
 Year:2021 	Month:9 	Precipitation:    1.28 	Temperature:    6.73°C 	Grain Height:   22.86inches 	Deers:3 	Lions:1                                                                                                      
 Year:2021 	Month:8 	Precipitation:    0.42 	Temperature:    8.97°C 	Grain Height:   19.05inches 	Deers:5 	Lions:2                                                                                                      
 Year:2021 	Month:7 	Precipitation:    2.27 	Temperature:   13.68°C 	Grain Height:   12.70inches 	Deers:7 	Lions:3                                                                                                      
 Year:2021 	Month:6 	Precipitation:    4.50 	Temperature:   13.86°C 	Grain Height:   25.40inches 	Deers:9 	Lions:4                                                                                                      
 Year:2021 	Month:5 	Precipitation:    9.22 	Temperature:   20.39°C 	Grain Height:   25.40inches 	Deers:10 	Lions:5                                                                                                      
 Year:2021 	Month:4 	Precipitation:   11.11 	Temperature:   15.44°C 	Grain Height:   25.40inches 	Deers:10 	Lions:6                                                                                                      
 Year:2021 	Month:3 	Precipitation:   12.22 	Temperature:    7.46°C 	Grain Height:   25.40inches 	Deers:10 	Lions:7                                                                                                      
 Year:2021 	Month:2 	Precipitation:   10.77 	Temperature:    3.19°C 	Grain Height:   12.70inches 	Deers:9 	Lions:6                                                                                                      
 Year:2021 	Month:1 	Precipitation:   11.46 	Temperature:    2.04°C 	Grain Height:    1.27inches 	Deers:8 	Lions:5                                                                                                      
 Year:2021 	Month:0 	Precipitation:    7.16 	Temperature:    0.82°C 	Grain Height:    0.00inches 	Deers:7 	Lions:6                                                                                                      
 Year:2020 	Month:12 	Precipitation:    5.99 	Temperature:    0.52°C 	Grain Height:    0.00inches 	Deers:6 	Lions:5                                                                                                      
 Year:2020 	Month:11 	Precipitation:    3.32 	Temperature:   10.18°C 	Grain Height:   20.32inches 	Deers:5 	Lions:4                                                                                                      
 Year:2020 	Month:10 	Precipitation:    3.11 	Temperature:    6.22°C 	Grain Height:   25.40inches 	Deers:4 	Lions:3                                                                                                      
 Year:2020 	Month:9 	Precipitation:    0.00 	Temperature:    9.81°C 	Grain Height:   20.32inches 	Deers:3 	Lions:2                                                                                                      
 Year:2020 	Month:8 	Precipitation:    0.30 	Temperature:   12.97°C 	Grain Height:   16.51inches 	Deers:2 	Lions:1                                                                                                      
 Year:2020 	Month:7 	Precipitation:    3.65 	Temperature:   13.86°C 	Grain Height:   25.40inches 	Deers:4 	Lions:2                                                                                                      
 Year:2020 	Month:6 	Precipitation:    5.53 	Temperature:   13.06°C 	Grain Height:   25.40inches 	Deers:6 	Lions:3                                                                                                      
 Year:2020 	Month:5 	Precipitation:    8.63 	Temperature:   15.66°C 	Grain Height:   25.40inches 	Deers:8 	Lions:4                                                                                                      
 Year:2020 	Month:4 	Precipitation:   11.81 	Temperature:   12.82°C 	Grain Height:   25.40inches 	Deers:10 	Lions:5                                                                                                      
 Year:2020 	Month:3 	Precipitation:   11.21 	Temperature:    9.03°C 	Grain Height:   25.40inches 	Deers:10 	Lions:6                                                                                                      
 Year:2020 	Month:2 	Precipitation:   13.47 	Temperature:   11.98°C 	Grain Height:   25.40inches 	Deers:10 	Lions:7                                                                                                      
 Year:2020 	Month:1 	Precipitation:   12.04 	Temperature:    1.29°C 	Grain Height:   12.70inches 	Deers:9 	Lions:6                                                                                                      
 Year:2020 	Month:0 	Precipitation:    5.90 	Temperature:    4.92°C 	Grain Height:    1.27inches 	Deers:8 	Lions:5                                                                                                      
 Year:2019 	Month:12 	Precipitation:    8.21 	Temperature:    1.21°C 	Grain Height:    0.00inches 	Deers:7 	Lions:6                                                                                                      
 Year:2019 	Month:11 	Precipitation:    3.84 	Temperature:    8.97°C 	Grain Height:   20.32inches 	Deers:6 	Lions:5                                                                                                      
 Year:2019 	Month:10 	Precipitation:    0.00 	Temperature:    1.23°C 	Grain Height:   12.70inches 	Deers:5 	Lions:4                                                                                                      
 Year:2019 	Month:9 	Precipitation:    0.00 	Temperature:    8.09°C 	Grain Height:    6.35inches 	Deers:4 	Lions:3                                                                                                      
 Year:2019 	Month:8 	Precipitation:    2.09 	Temperature:    8.53°C 	Grain Height:    1.27inches 	Deers:3 	Lions:2                                                                                                      
 Year:2019 	Month:7 	Precipitation:    3.16 	Temperature:   18.40°C 	Grain Height:   21.59inches 	Deers:2 	Lions:1                                                                                                      
 Year:2019 	Month:6 	Precipitation:    4.61 	Temperature:   12.77°C 	Grain Height:   25.40inches 	Deers:4 	Lions:2                                                                                                      
 Year:2019 	Month:5 	Precipitation:    8.59 	Temperature:   13.98°C 	Grain Height:   25.40inches 	Deers:6 	Lions:3                                                                                                      
 Year:2019 	Month:4 	Precipitation:   10.91 	Temperature:   14.07°C 	Grain Height:   25.40inches 	Deers:8 	Lions:4                                                                                                      
 Year:2019 	Month:3 	Precipitation:    9.95 	Temperature:   11.79°C 	Grain Height:   25.40inches 	Deers:10 	Lions:5                                                                                                      
 Year:2019 	Month:2 	Precipitation:   13.52 	Temperature:    7.87°C 	Grain Height:   25.40inches 	Deers:10 	Lions:6                                                                                                      
 Year:2019 	Month:1 	Precipitation:   11.13 	Temperature:   10.86°C 	Grain Height:   25.40inches 	Deers:10 	Lions:7                                                                                                      
 Year:2019 	Month:0 	Precipitation:    8.51 	Temperature:    2.24°C 	Grain Height:   12.70inches 	Deers:9 	Lions:6                                                                                                      
 Year:2018 	Month:12 	Precipitation:    6.97 	Temperature:    6.19°C 	Grain Height:   25.40inches 	Deers:8 	Lions:5                                                                                                      
 Year:2018 	Month:11 	Precipitation:    3.11 	Temperature:    6.72°C 	Grain Height:   25.40inches 	Deers:10 	Lions:6                                                                                                      
 Year:2018 	Month:10 	Precipitation:    3.28 	Temperature:    5.41°C 	Grain Height:   25.40inches 	Deers:10 	Lions:7                                                                                                      
 Year:2018 	Month:9 	Precipitation:    0.00 	Temperature:   12.22°C 	Grain Height:   12.70inches 	Deers:9 	Lions:6                                                                                                      
 Year:2018 	Month:8 	Precipitation:    1.78 	Temperature:    8.43°C 	Grain Height:    1.27inches 	Deers:8 	Lions:5                                                                                                      
 Year:2018 	Month:7 	Precipitation:    2.50 	Temperature:   12.27°C 	Grain Height:    0.00inches 	Deers:7 	Lions:6                                                                                                      
 Year:2018 	Month:6 	Precipitation:    4.80 	Temperature:   20.44°C 	Grain Height:   20.32inches 	Deers:6 	Lions:5                                                                                                      
 Year:2018 	Month:5 	Precipitation:    8.99 	Temperature:   17.11°C 	Grain Height:   25.40inches 	Deers:5 	Lions:4                                                                                                      
 Year:2018 	Month:4 	Precipitation:   11.94 	Temperature:   13.26°C 	Grain Height:   25.40inches 	Deers:4 	Lions:3                                                                                                      
 Year:2018 	Month:3 	Precipitation:   13.05 	Temperature:   10.31°C 	Grain Height:   25.40inches 	Deers:3 	Lions:2                                                                                                      
 Year:2018 	Month:2 	Precipitation:   13.44 	Temperature:   10.61°C 	Grain Height:   25.40inches 	Deers:2 	Lions:1                                                                                                      
 Year:2018 	Month:1 	Precipitation:    9.11 	Temperature:    5.88°C 	Grain Height:   25.40inches 	Deers:4 	Lions:2                                                                                                      
 Year:2018 	Month:0 	Precipitation:    9.23 	Temperature:    9.64°C 	Grain Height:   25.40inches 	Deers:6 	Lions:3                                                                                                      
 Year:2017 	Month:12 	Precipitation:    9.08 	Temperature:    0.72°C 	Grain Height:   17.78inches 	Deers:8 	Lions:4                                                                                                      
 Year:2017 	Month:11 	Precipitation:    4.17 	Temperature:    6.20°C 	Grain Height:   25.40inches 	Deers:10 	Lions:5                                                                                                      
 Year:2017 	Month:10 	Precipitation:    0.88 	Temperature:    7.40°C 	Grain Height:   12.70inches 	Deers:10 	Lions:6                                                                                                      
 Year:2017 	Month:9 	Precipitation:    0.00 	Temperature:   11.74°C 	Grain Height:    0.00inches 	Deers:9 	Lions:7                                                                                                      
 Year:2017 	Month:8 	Precipitation:    0.00 	Temperature:   10.85°C 	Grain Height:    0.00inches 	Deers:8 	Lions:6                                                                                                      
 Year:2017 	Month:7 	Precipitation:    0.86 	Temperature:   10.46°C 	Grain Height:    0.00inches 	Deers:7 	Lions:5
 Year:2017 	Month:6 	Precipitation:    4.11 	Temperature:   15.99°C 	Grain Height:   20.32inches 	Deers:6 	Lions:4
 Year:2017 	Month:5 	Precipitation:    9.18 	Temperature:   11.70°C 	Grain Height:   25.40inches 	Deers:5 	Lions:3
 Year:2017 	Month:4 	Precipitation:    8.75 	Temperature:    9.52°C 	Grain Height:   25.40inches 	Deers:7 	Lions:4
 Year:2017 	Month:3 	Precipitation:   12.84 	Temperature:   11.39°C 	Grain Height:   25.40inches 	Deers:9 	Lions:5
 Year:2017 	Month:2 	Precipitation:   13.54 	Temperature:   13.95°C 	Grain Height:   25.40inches 	Deers:10 	Lions:6
 Year:2017 	Month:1 	Precipitation:    9.78 	Temperature:    8.12°C 	Grain Height:   25.40inches 	Deers:10 	Lions:7
 Year:2017 	Month:0 	Precipitation:    7.03 	Temperature:    7.41°C 	Grain Height:   25.40inches 	Deers:9 	Lions:6
 Year:2016 	Month:12 	Precipitation:    6.48 	Temperature:    2.35°C 	Grain Height:   13.97inches 	Deers:8 	Lions:5
 Year:2016 	Month:11 	Precipitation:    3.42 	Temperature:    5.57°C 	Grain Height:   25.40inches 	Deers:10 	Lions:6
 Year:2016 	Month:10 	Precipitation:    2.69 	Temperature:    2.21°C 	Grain Height:   12.70inches 	Deers:10 	Lions:7
 Year:2016 	Month:9 	Precipitation:    1.38 	Temperature:    4.40°C 	Grain Height:    0.00inches 	Deers:9 	Lions:6
 Year:2016 	Month:8 	Precipitation:    1.18 	Temperature:    7.71°C 	Grain Height:    0.00inches 	Deers:8 	Lions:5
 Year:2016 	Month:7 	Precipitation:    3.56 	Temperature:    9.20°C 	Grain Height:   20.32inches 	Deers:7 	Lions:6
 Year:2016 	Month:6 	Precipitation:    4.53 	Temperature:   10.39°C 	Grain Height:   25.40inches 	Deers:6 	Lions:5
 Year:2016 	Month:5 	Precipitation:    6.51 	Temperature:   11.77°C 	Grain Height:   25.40inches 	Deers:5 	Lions:4
 Year:2016 	Month:4 	Precipitation:   11.17 	Temperature:   17.24°C 	Grain Height:   25.40inches 	Deers:4 	Lions:3
 Year:2016 	Month:3 	Precipitation:   13.67 	Temperature:   13.18°C 	Grain Height:   25.40inches 	Deers:3 	Lions:2
 Year:2016 	Month:2 	Precipitation:   12.83 	Temperature:   10.11°C 	Grain Height:   25.40inches 	Deers:2 	Lions:1
 Year:2016 	Month:1 	Precipitation:    8.78 	Temperature:    1.55°C 	Grain Height:   22.86inches 	Deers:4 	Lions:2
